"filename", "language", "HTML", "XML", "JavaScript", "CSS", "JSON", "comment", "blank", "total"
"/Users/adnan/Documents/Projects/Done/social-networking-site-in-nodejs-and-mongodb/free-social-networking-site-in-nodejs-and-mongodb/package-lock.json", "JSON", 0, 0, 0, 0, 1477, 0, 1, 1478
"/Users/adnan/Documents/Projects/Done/social-networking-site-in-nodejs-and-mongodb/free-social-networking-site-in-nodejs-and-mongodb/package.json", "JSON", 0, 0, 0, 0, 24, 0, 1, 25
"/Users/adnan/Documents/Projects/Done/social-networking-site-in-nodejs-and-mongodb/free-social-networking-site-in-nodejs-and-mongodb/public/css/chosen-sprite.html", "HTML", 9, 0, 0, 0, 0, 0, 1, 10
"/Users/adnan/Documents/Projects/Done/social-networking-site-in-nodejs-and-mongodb/free-social-networking-site-in-nodejs-and-mongodb/public/css/[email]", "HTML", 9, 0, 0, 0, 0, 0, 1, 10
"/Users/adnan/Documents/Projects/Done/social-networking-site-in-nodejs-and-mongodb/free-social-networking-site-in-nodejs-and-mongodb/public/css/color.css", "CSS", 0, 0, 0, 166, 0, 9, 8, 183
"/Users/adnan/Documents/Projects/Done/social-networking-site-in-nodejs-and-mongodb/free-social-networking-site-in-nodejs-and-mongodb/public/css/main.min.css", "CSS", 0, 0, 0, 10, 0, 31, 1, 42
"/Users/adnan/Documents/Projects/Done/social-networking-site-in-nodejs-and-mongodb/free-social-networking-site-in-nodejs-and-mongodb/public/css/owl.video.play.html", "HTML", 9, 0, 0, 0, 0, 0, 1, 10
"/Users/adnan/Documents/Projects/Done/social-networking-site-in-nodejs-and-mongodb/free-social-networking-site-in-nodejs-and-mongodb/public/css/responsive.css", "CSS", 0, 0, 0, 1777, 0, 3, 20, 1800
"/Users/adnan/Documents/Projects/Done/social-networking-site-in-nodejs-and-mongodb/free-social-networking-site-in-nodejs-and-mongodb/public/css/strip-skins/strip/close.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 1
"/Users/adnan/Documents/Projects/Done/social-networking-site-in-nodejs-and-mongodb/free-social-networking-site-in-nodejs-and-mongodb/public/css/strip-skins/strip/error.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 1
"/Users/adnan/Documents/Projects/Done/social-networking-site-in-nodejs-and-mongodb/free-social-networking-site-in-nodejs-and-mongodb/public/css/strip-skins/strip/next-small.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 1
"/Users/adnan/Documents/Projects/Done/social-networking-site-in-nodejs-and-mongodb/free-social-networking-site-in-nodejs-and-mongodb/public/css/strip-skins/strip/next.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 1
"/Users/adnan/Documents/Projects/Done/social-networking-site-in-nodejs-and-mongodb/free-social-networking-site-in-nodejs-and-mongodb/public/css/strip-skins/strip/previous-small.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 1
"/Users/adnan/Documents/Projects/Done/social-networking-site-in-nodejs-and-mongodb/free-social-networking-site-in-nodejs-and-mongodb/public/css/strip-skins/strip/previous.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 1
"/Users/adnan/Documents/Projects/Done/social-networking-site-in-nodejs-and-mongodb/free-social-networking-site-in-nodejs-and-mongodb/public/css/strip.css", "CSS", 0, 0, 0, 300, 0, 67, 62, 429
"/Users/adnan/Documents/Projects/Done/social-networking-site-in-nodejs-and-mongodb/free-social-networking-site-in-nodejs-and-mongodb/public/css/style.css", "CSS", 0, 0, 0, 8392, 0, 181, 1482, 10055
"/Users/adnan/Documents/Projects/Done/social-networking-site-in-nodejs-and-mongodb/free-social-networking-site-in-nodejs-and-mongodb/public/fonts/fontawesome-webfont3e6e.svg", "XML", 0, 685, 0, 0, 0, 0, 0, 685
"/Users/adnan/Documents/Projects/Done/social-networking-site-in-nodejs-and-mongodb/free-social-networking-site-in-nodejs-and-mongodb/public/fonts/themify9f24.svg", "XML", 0, 362, 0, 0, 0, 0, 0, 362
"/Users/adnan/Documents/Projects/Done/social-networking-site-in-nodejs-and-mongodb/free-social-networking-site-in-nodejs-and-mongodb/public/js/backgroundVideo.js", "JavaScript", 0, 0, 221, 0, 0, 125, 60, 406
"/Users/adnan/Documents/Projects/Done/social-networking-site-in-nodejs-and-mongodb/free-social-networking-site-in-nodejs-and-mongodb/public/js/custom.js", "JavaScript", 0, 0, 4427, 0, 0, 116, 599, 5142
"/Users/adnan/Documents/Projects/Done/social-networking-site-in-nodejs-and-mongodb/free-social-networking-site-in-nodejs-and-mongodb/public/js/echarts.min.js", "JavaScript", 0, 0, 17, 0, 0, 16, 0, 33
"/Users/adnan/Documents/Projects/Done/social-networking-site-in-nodejs-and-mongodb/free-social-networking-site-in-nodejs-and-mongodb/public/js/jquery-3.3.1.min.js", "JavaScript", 0, 0, 1, 0, 0, 1, 1, 3
"/Users/adnan/Documents/Projects/Done/social-networking-site-in-nodejs-and-mongodb/free-social-networking-site-in-nodejs-and-mongodb/public/js/main.min.js", "JavaScript", 0, 0, 24887, 0, 0, 0, 6, 24893
"/Users/adnan/Documents/Projects/Done/social-networking-site-in-nodejs-and-mongodb/free-social-networking-site-in-nodejs-and-mongodb/public/js/map-init.js", "JavaScript", 0, 0, 49, 0, 0, 1, 11, 61
"/Users/adnan/Documents/Projects/Done/social-networking-site-in-nodejs-and-mongodb/free-social-networking-site-in-nodejs-and-mongodb/public/js/script.js", "JavaScript", 0, 0, 280, 0, 0, 59, 68, 407
"/Users/adnan/Documents/Projects/Done/social-networking-site-in-nodejs-and-mongodb/free-social-networking-site-in-nodejs-and-mongodb/public/js/socket.io.js", "JavaScript", 0, 0, 3, 0, 0, 6, 0, 9
"/Users/adnan/Documents/Projects/Done/social-networking-site-in-nodejs-and-mongodb/free-social-networking-site-in-nodejs-and-mongodb/public/js/strip.pkgd.min.js", "JavaScript", 0, 0, 2, 0, 0, 11, 0, 13
"/Users/adnan/Documents/Projects/Done/social-networking-site-in-nodejs-and-mongodb/free-social-networking-site-in-nodejs-and-mongodb/public/js/userincr.js", "JavaScript", 0, 0, 87, 0, 0, 4, 1, 92
"/Users/adnan/Documents/Projects/Done/social-networking-site-in-nodejs-and-mongodb/free-social-networking-site-in-nodejs-and-mongodb/public/js/world.js", "JavaScript", 0, 0, 24, 0, 0, 3, 0, 27
"/Users/adnan/Documents/Projects/Done/social-networking-site-in-nodejs-and-mongodb/free-social-networking-site-in-nodejs-and-mongodb/server.js", "JavaScript", 0, 0, 903, 0, 0, 34, 124, 1061
"/Users/adnan/Documents/Projects/Done/social-networking-site-in-nodejs-and-mongodb/free-social-networking-site-in-nodejs-and-mongodb/views/forgot-password.ejs", "HTML", 42, 0, 0, 0, 0, 0, 10, 52
"/Users/adnan/Documents/Projects/Done/social-networking-site-in-nodejs-and-mongodb/free-social-networking-site-in-nodejs-and-mongodb/views/friends.ejs", "HTML", 54, 0, 0, 0, 0, 0, 12, 66
"/Users/adnan/Documents/Projects/Done/social-networking-site-in-nodejs-and-mongodb/free-social-networking-site-in-nodejs-and-mongodb/views/groups.ejs", "HTML", 50, 0, 0, 0, 0, 0, 8, 58
"/Users/adnan/Documents/Projects/Done/social-networking-site-in-nodejs-and-mongodb/free-social-networking-site-in-nodejs-and-mongodb/views/inbox.ejs", "HTML", 44, 0, 0, 0, 0, 0, 7, 51
"/Users/adnan/Documents/Projects/Done/social-networking-site-in-nodejs-and-mongodb/free-social-networking-site-in-nodejs-and-mongodb/views/includes/footer.ejs", "HTML", 129, 0, 0, 0, 0, 0, 32, 161
"/Users/adnan/Documents/Projects/Done/social-networking-site-in-nodejs-and-mongodb/free-social-networking-site-in-nodejs-and-mongodb/views/includes/header.ejs", "HTML", 328, 0, 0, 0, 0, 1, 97, 426
"/Users/adnan/Documents/Projects/Done/social-networking-site-in-nodejs-and-mongodb/free-social-networking-site-in-nodejs-and-mongodb/views/includes/left-sidebar.ejs", "HTML", 11, 0, 0, 0, 0, 0, 0, 11
"/Users/adnan/Documents/Projects/Done/social-networking-site-in-nodejs-and-mongodb/free-social-networking-site-in-nodejs-and-mongodb/views/includes/pro-version.ejs", "HTML", 26, 0, 0, 0, 0, 0, 2, 28
"/Users/adnan/Documents/Projects/Done/social-networking-site-in-nodejs-and-mongodb/free-social-networking-site-in-nodejs-and-mongodb/views/includes/right-sidebar.ejs", "HTML", 6, 0, 0, 0, 0, 0, 2, 8
"/Users/adnan/Documents/Projects/Done/social-networking-site-in-nodejs-and-mongodb/free-social-networking-site-in-nodejs-and-mongodb/views/index.ejs", "HTML", 111, 0, 0, 0, 0, 0, 35, 146
"/Users/adnan/Documents/Projects/Done/social-networking-site-in-nodejs-and-mongodb/free-social-networking-site-in-nodejs-and-mongodb/views/login.ejs", "HTML", 67, 0, 0, 0, 0, 0, 15, 82
"/Users/adnan/Documents/Projects/Done/social-networking-site-in-nodejs-and-mongodb/free-social-networking-site-in-nodejs-and-mongodb/views/notifications.ejs", "HTML", 75, 0, 0, 0, 0, 0, 20, 95
"/Users/adnan/Documents/Projects/Done/social-networking-site-in-nodejs-and-mongodb/free-social-networking-site-in-nodejs-and-mongodb/views/pages.ejs", "HTML", 48, 0, 0, 0, 0, 0, 8, 56
"/Users/adnan/Documents/Projects/Done/social-networking-site-in-nodejs-and-mongodb/free-social-networking-site-in-nodejs-and-mongodb/views/postDetail.ejs", "HTML", 75, 0, 0, 0, 0, 0, 23, 98
"/Users/adnan/Documents/Projects/Done/social-networking-site-in-nodejs-and-mongodb/free-social-networking-site-in-nodejs-and-mongodb/views/proVersions.ejs", "HTML", 383, 0, 0, 0, 0, 3, 62, 448
"/Users/adnan/Documents/Projects/Done/social-networking-site-in-nodejs-and-mongodb/free-social-networking-site-in-nodejs-and-mongodb/views/profileViews.ejs", "HTML", 28, 0, 0, 0, 0, 0, 6, 34
"/Users/adnan/Documents/Projects/Done/social-networking-site-in-nodejs-and-mongodb/free-social-networking-site-in-nodejs-and-mongodb/views/search.ejs", "HTML", 96, 0, 0, 0, 0, 0, 27, 123
"/Users/adnan/Documents/Projects/Done/social-networking-site-in-nodejs-and-mongodb/free-social-networking-site-in-nodejs-and-mongodb/views/signup.ejs", "HTML", 88, 0, 0, 0, 0, 0, 18, 106
"/Users/adnan/Documents/Projects/Done/social-networking-site-in-nodejs-and-mongodb/free-social-networking-site-in-nodejs-and-mongodb/views/updateProfile.ejs", "HTML", 173, 0, 0, 0, 0, 0, 50, 223
"/Users/adnan/Documents/Projects/Done/social-networking-site-in-nodejs-and-mongodb/free-social-networking-site-in-nodejs-and-mongodb/views/userProfile.ejs", "HTML", 76, 0, 0, 0, 0, 0, 23, 99
"Total", "-", 1937, 1053, 30901, 10645, 1501, 671, 2905, 49613